med_class,super_table_col_name,med_name,medication_id
NULL,anticoagulants,ferric subsulfate topical,9433009
NULL,not_reviewed,docusate,2200177
NULL,not_reviewed,pantoprazole,2208142
NULL,not_reviewed,sodium bicarbonate,2211054
NULL,not_reviewed,famotidine,2199613
NULL,not_reviewed,senna,2211443
NULL,not_reviewed,polyethylene glycol 3350,2257655
NULL,not_reviewed,calcium carbonate,2194885
NULL,not_reviewed,glycopyrrolate,2203733
NULL,not_reviewed,simethicone,2211372
NULL,not_reviewed,lactulose,2205725
NULL,not_reviewed,sucralfate,2210819
NULL,not_reviewed,bisacodyl,2195440
NULL,not_reviewed,pancrelipase,2208882
NULL,not_reviewed,loperamide,2205376
NULL,not_reviewed,dicyclomine,2199679
NULL,not_reviewed,ursodiol,2210510
NULL,not_reviewed,sodium phosphate,2212265
NULL,not_reviewed,Al hydroxide/Mg hydroxide/simethicone,2193750
NULL,not_reviewed,psyllium,2210654
NULL,not_reviewed,atropine-diphenoxylate,2194972
NULL,not_reviewed,hyoscyamine,2203565
NULL,not_reviewed,magnesium hydroxide,2204981
NULL,not_reviewed,Methylnaltrexone 12mg inj.,138511365
NULL,not_reviewed,raNITIdine,2210823
NULL,not_reviewed,alvimopan,155712509
NULL,not_reviewed,mesalamine,2205228
NULL,not_reviewed,polyethylene glycol 3350 with electrolytes,2210073
NULL,not_reviewed,sodium biphosphate-sodium phosphate,2211533
NULL,not_reviewed,miSOPROStol,2207957
NULL,not_reviewed,aluminum hydroxide,2193861
NULL,not_reviewed,magnesium citrate,2206627
NULL,not_reviewed,sorbitol,2210597
NULL,not_reviewed,mineral oil,2209039
NULL,not_reviewed,esomeprazole,2200378
NULL,not_reviewed,bismuth subsalicylate,2196252
NULL,not_reviewed,lubiprostone,33841918
NULL,not_reviewed,omeprazole,2207264
NULL,not_reviewed,polycarbophil,2209573
NULL,not_reviewed,linaclotide,637924104
NULL,not_reviewed,docusate-senna,2199295
NULL,not_reviewed,solifenacin,5168368
NULL,not_reviewed,magnesium/potassium/sodium sulfates,326912087
NULL,not_reviewed,sodium citrate,2210548
NULL,not_reviewed,cellulose,2196420
NULL,not_reviewed,atropine/hyoscyamine/PB/scopolamine,2194609
NULL,not_reviewed,chlordiazepoxide-clidinium,2196540
NULL,not_reviewed,balsalazide,2195822
NULL,not_reviewed,propantheline,2208240
NULL,not_reviewed,darifenacin,5168427
NULL,not_reviewed,lactase,2204488
NULL,not_reviewed,charcoal,2197479
NULL,not_reviewed,magnesium sulfate/potassium sulfate/sodium sulfate,3230361437
NULL,not_reviewed,RABEprazole,2210095
NULL,not_reviewed,lansoprazole,2204891
NULL,not_reviewed,olsalazine,2206879
NULL,not_reviewed,omeprazole-sodium bicarbonate,33847212
NULL,not_reviewed,alginic acid/Al hydroxide/Mg trisilicate,2194652
NULL,not_reviewed,castor oil,2195902
vasopressor,vasopressin,vasopressin,2212259
NULL,not_reviewed,insulin regular,2204944
NULL,not_reviewed,insulin lispro,2204563
NULL,not_reviewed,dexamethasone,2199509
NULL,not_reviewed,insulin aspart,2203668
NULL,not_reviewed,predniSONE,2209439
NULL,not_reviewed,octreotide,2209724
NULL,not_reviewed,methylPREDNISolone,2206148
NULL,not_reviewed,insulin glargine,2203950
NULL,not_reviewed,levothyroxine,2206319
NULL,not_reviewed,hydrocortisone,2204719
NULL,not_reviewed,oxytocin,2207872
NULL,not_reviewed,budesonide,2198594
NULL,not_reviewed,finasteride,2201700
NULL,not_reviewed,cinacalcet,2257177
NULL,not_reviewed,metFORMIN,2206467
NULL,not_reviewed,fludrocortisone,2202746
NULL,not_reviewed,insulin isophane (NPH),2204057
NULL,not_reviewed,desmopressin,2200821
NULL,not_reviewed,methIMAzole,2205752
NULL,not_reviewed,SITagliptin,57657059
NULL,not_reviewed,insulin isophane-insulin regular,2204277
NULL,not_reviewed,insulin detemir,9432799
NULL,not_reviewed,glipiZIDE,2203274
NULL,not_reviewed,dutasteride,2201269
NULL,not_reviewed,betamethasone,2195171
NULL,not_reviewed,dinoprostone topical,2198550
NULL,not_reviewed,calcitonin,2196336
NULL,not_reviewed,oxandrolone,2207209
NULL,not_reviewed,glucagon,2203790
NULL,not_reviewed,methylergonovine,2205270
NULL,not_reviewed,glimepiride,2203077
NULL,not_reviewed,testosterone,2212370
NULL,not_reviewed,cosyntropin,2199450
NULL,not_reviewed,estradiol,2201265
NULL,not_reviewed,liothyronine,2204677
NULL,not_reviewed,thyroid desiccated,2211282
NULL,not_reviewed,ethinyl estradiol-norgestrel,2201823
NULL,not_reviewed,prednisoLONE,2207361
NULL,not_reviewed,conjugated estrogens,2197889
NULL,not_reviewed,glyBURIDE,2202127
NULL,not_reviewed,propylthiouracil,2209527
NULL,not_reviewed,norethindrone,2207667
NULL,not_reviewed,potassium iodide,2211008
NULL,not_reviewed,pioglitazone,2209134
NULL,not_reviewed,alendronate,2193982
NULL,not_reviewed,conjugated estrogens topical,2198518
NULL,not_reviewed,repaglinide,2212010
NULL,not_reviewed,zoledronic acid,2212432
NULL,not_reviewed,triamcinolone,2212759
NULL,not_reviewed,carboprost,2198472
NULL,not_reviewed,somatropin,2211737
NULL,not_reviewed,insulin glulisine,2257537
NULL,not_reviewed,nateglinide,2207399
NULL,not_reviewed,acarbose,2196040
NULL,not_reviewed,pamidronate,2208416
NULL,not_reviewed,insulin aspart-insulin aspart protamine,2203804
NULL,not_reviewed,estradiol topical,2200656
NULL,not_reviewed,dapagliflozin,865462181
NULL,not_reviewed,danazol,2200939
NULL,not_reviewed,insulin degludec,1475869449
NULL,not_reviewed,conjugated estrogens-medroxyPROGESTERone,2198599
NULL,not_reviewed,HYDROXYprogesterone,2204032
NULL,not_reviewed,sAXagliptin,259105776
NULL,not_reviewed,esterified estrogens-methyltestosterone,2200997
NULL,not_reviewed,estropipate,2201383
NULL,not_reviewed,etidronate,2200365
NULL,not_reviewed,cortisone,2199350
NULL,not_reviewed,levonorgestrel,2206046
NULL,not_reviewed,risedronate,2211883
NULL,not_reviewed,linagliptin,380980592
NULL,not_reviewed,progesterone,2209282
NULL,not_reviewed,corticotropin,2199144
NULL,not_reviewed,corticorelin,2199067
NULL,not_reviewed,insulin lispro-insulin lispro protamine,2204745
NULL,not_reviewed,ibandronate,22683783
NULL,not_reviewed,tacrolimus,2211800
NULL,not_reviewed,mycophenolate mofetil,2209114
NULL,not_reviewed,cycloSPORINE,2198765
NULL,not_reviewed,"influenza virus vaccine, inactivated",2203038
NULL,not_reviewed,pneumococcal 23-polyvalent vaccine,2257651
NULL,not_reviewed,azaTHIOprine,2195783
NULL,not_reviewed,mycophenolic acid,2257477
NULL,not_reviewed,basiliximab,2196665
NULL,not_reviewed,"diphtheria/pertussis, acel/tetanus adult (Tdap)",33832723
NULL,not_reviewed,anti-thymocyte globulin (rabbit),299764764
NULL,not_reviewed,immune globulin intravenous,2203712
NULL,not_reviewed,measles/mumps/rubella virus vaccine,2204933
NULL,not_reviewed,leflunomide,2205448
NULL,not_reviewed,Belatacept,306549015
NULL,not_reviewed,tetanus-diphth toxoids (Td) adult/adol,2227372
NULL,not_reviewed,inFLIXimab,2202911
NULL,not_reviewed,hepatitis B adult vaccine,299764860
NULL,not_reviewed,pneumococcal 13-valent conjugate vaccine,278327397
NULL,not_reviewed,hepatitis B pediatric vaccine,299764927
NULL,not_reviewed,haemophilus b conjugate (PRP-OMP) vaccine,2257434
NULL,not_reviewed,meningococcal conjugate vaccine,5168684
NULL,not_reviewed,RHo (D) immune globulin,2210273
NULL,not_reviewed,hepatitis A adult vaccine,2257488
NULL,not_reviewed,"lymphocyte immune globulin, anti-thy (equine)",299764781
NULL,not_reviewed,adalimumab,2193529
NULL,not_reviewed,hepatitis A-hepatitis B vaccine,2202514
NULL,not_reviewed,meningococcal group B vaccine,1181305739
NULL,not_reviewed,cytomegalovirus immune globulin,2200128
NULL,not_reviewed,anakinra,2194154
NULL,not_reviewed,meningococcal polysaccharide vaccine,2206505
NULL,not_reviewed,abatacept,21485205
NULL,not_reviewed,"diphtheria/hepB/pertussis,acel/polio/tetanus",2201133
NULL,not_reviewed,hepatitis B immune globulin,2202615
NULL,not_reviewed,haemophilus b conjugate (PRP-T) vaccine,2257465
NULL,not_reviewed,tocilizumab,275034863
NULL,not_reviewed,"zoster vaccine, inactivated",2731369045
NULL,not_reviewed,tetanus toxoid,2211421
NULL,not_reviewed,zoster vaccine live,33854429
NULL,not_reviewed,glatiramer,2202917
NULL,not_reviewed,"rabies vaccine, purified chick embryo cell",33850303
NULL,not_reviewed,tetanus immune globulin,2211300
NULL,not_reviewed,ustekinumab,259105637
NULL,not_reviewed,omalizumab,2206962
NULL,not_reviewed,vedolizumab,998847786
NULL,not_reviewed,"rabies vaccine, human diploid cell",33850294
NULL,not_reviewed,"rabies immune globulin, human",2210185
NULL,not_reviewed,varicella virus vaccine,2212151
NULL,not_reviewed,SARS-CoV-2 (COVID-19) mRNA BNT-162b2 vaccine,3733806883
NULL,not_reviewed,immune globulin intramuscular,2203554
NULL,not_reviewed,influenza virus vaccine nasal spray,737332463
NULL,not_reviewed,pneumococcal 7-valent vaccine,2226377
NULL,not_reviewed,siltuximab,1033176839
NULL,not_reviewed,yellow fever vaccine,2212191
NULL,not_reviewed,mepolizumab,1674171635
NULL,not_reviewed,ravulizumab-cwvz 300 mg/30mL inj,3156678795
NULL,not_reviewed,sevelamer,2210227
NULL,not_reviewed,acetylcysteine,2193376
NULL,not_reviewed,hyperal peripheral,2252002
NULL,not_reviewed,albumin human,2194244
NULL,not_reviewed,Dextrose 10% in Water intravenous solution,2232680
NULL,not_reviewed,allopurinol,2194880
NULL,not_reviewed,calcium acetate,2194535
NULL,not_reviewed,nicotine,2206838
NULL,not_reviewed,bupivacaine,2196446
NULL,not_reviewed,Juven Oral Powder 23gm packet,2237933
NULL,not_reviewed,buPROPion,2195839
NULL,not_reviewed,Magic Mouthwash 240mL susp.,2254259
NULL,not_reviewed,Dextrose 50% in Water intravenous solution,2232722
NULL,not_reviewed,neostigmine,2207537
NULL,not_reviewed,PrismaSol B22GK4/2.5,2784131763
NULL,not_reviewed,tolterodine,2211621
NULL,not_reviewed,zinc oxide topical,2212408
NULL,not_reviewed,collagenase topical,2197600
NULL,not_reviewed,Anticoagulant Citrate Soln,2238021
NULL,not_reviewed,sodium polystyrene sulfonate,2212335
NULL,not_reviewed,diatrizoate,2201763
NULL,not_reviewed,lanthanum carbonate,5168160
NULL,not_reviewed,PrismaSol B22GK4/0 w/o Calcium,2779035243
NULL,not_reviewed,citric acid-sodium citrate,2197299
NULL,not_reviewed,colchicine,2199409
NULL,not_reviewed,naloxone,2206703
NULL,not_reviewed,pyridostigmine,2210137
NULL,not_reviewed,leucovorin,2205734
NULL,not_reviewed,phenazopyridine,2209632
NULL,not_reviewed,bethanechol,2196722
NULL,not_reviewed,ropivacaine,2210148
NULL,not_reviewed,prismasate dialysate,21213750
NULL,not_reviewed,disposable elastomeric pump,295333614
NULL,not_reviewed,sodium acetate,2210891
NULL,not_reviewed,tromethamine,2213002
NULL,not_reviewed,oxybutynin,2207983
NULL,not_reviewed,PrismaSol BGK2/3.5,2784113551
NULL,not_reviewed,terbutaline,2211962
NULL,not_reviewed,febuxostat,211646793
NULL,not_reviewed,indocyanine green,2202458
NULL,not_reviewed,patiromer,1674171433
NULL,not_reviewed,hyperal neonate,2252013
NULL,not_reviewed,Epidural Infusion,2229940
NULL,not_reviewed,ferric citrate,1213196678
NULL,not_reviewed,ethanol,2202009
NULL,not_reviewed,varenicline,26543733
NULL,not_reviewed,rasburicase,2211385
NULL,not_reviewed,flumazenil,2202833
NULL,not_reviewed,Flolan Tubing B 1.8mL Minibore,2237793
NULL,not_reviewed,Anticoagulant Citrate Dex-B 500 mL,2238012
NULL,not_reviewed,probenecid,2207696
NULL,not_reviewed,epinephrine-lidocaine,2200184
NULL,not_reviewed,indigo carmine,2204909
NULL,not_reviewed,PrismaSol B22GK2/0,2784166067
NULL,not_reviewed,Prismasate BK4/0 w/o Calcium,2261434
NULL,not_reviewed,iohexol,2205162
NULL,not_reviewed,sodium thiosulfate,2211433
NULL,not_reviewed,flavoxATE,2201826
NULL,not_reviewed,glucose,2204000
NULL,not_reviewed,perflutren,2208456
NULL,not_reviewed,ammonium alum,38620442
NULL,not_reviewed,mepivacaine,2206726
NULL,not_reviewed,bupivacaine-epinephrine,2195111
NULL,not_reviewed,colchicine-probenecid,2196904
NULL,not_reviewed,hyoscyamine/methenam/m-blue/phenyl salicyl,2204346
NULL,not_reviewed,deferoxamine,2199558
NULL,not_reviewed,pentosan polysulfate sodium,2208114
NULL,not_reviewed,sterile talc,2209958
NULL,not_reviewed,acetic acid topical,2193829
NULL,not_reviewed,hemin,2203946
NULL,not_reviewed,fesoterodine,211646518
NULL,not_reviewed,uridine,2112876687
NULL,not_reviewed,fomepizole,2201521
NULL,not_reviewed,potassium citrate,2210532
NULL,not_reviewed,benzylpenicilloyl-polylysine,2194577
NULL,not_reviewed,PrismaSol BGK0/2.5,2914806287
NULL,not_reviewed,trospium chloride,2257270
NULL,not_reviewed,histamine phosphate,2203488
NULL,not_reviewed,sodium benzoate-sodium phenylacetate,33851287
NULL,not_reviewed,Lidocaine/Epinephrine/Tetracaine,2254333
NULL,not_reviewed,bupivacaine liposome,465841824
NULL,not_reviewed,hyaluronidase,2204525
NULL,not_reviewed,charcoal-sorbitol,2198082
NULL,not_reviewed,digoxin immune FAB,2201967
NULL,not_reviewed,alum 2000ml irrig,2252406
NULL,not_reviewed,isopropyl alcohol topical,2203655
NULL,not_reviewed,dexrazoxane,2198768
NULL,not_reviewed,physostigmine,2209202
NULL,not_reviewed,iodixanol,2204868
NULL,not_reviewed,barium sulfate,2196288
NULL,not_reviewed,chloroprocaine,2197296
NULL,not_reviewed,tetracaine,2211535
NULL,not_reviewed,colloidal oatmeal topical,2197717
NULL,not_reviewed,ioversol,2203818
NULL,not_reviewed,Gelatin Sponge 12X7Mm,2237814
NULL,not_reviewed,edrophonium,2200014
NULL,not_reviewed,ethiodized oil,2199569
NULL,not_reviewed,intravenous electrolyte solution,2205959
NULL,not_reviewed,iopamidol,2205590
NULL,not_reviewed,ammonia inhalant 2%,2252409
NULL,not_reviewed,LEVOleucovorin,140005086
NULL,not_reviewed,Butt Cream 30gm,2254261
NULL,not_reviewed,deferasirox,21485405
NULL,not_reviewed,isosulfan blue,2202395
NULL,not_reviewed,sincalide,2210334
NULL,not_reviewed,Cherry Syrup Diluent,2237812
NULL,not_reviewed,dimethyl sulfoxide,2201502
NULL,crystalloid,Sodium Chloride 0.9% intravenous solution,2231931
NULL,not_reviewed,Dextrose 5% in Water intravenous solution,2225984
NULL,not_reviewed,Lactated Ringers Injection intravenous solution,2232559
NULL,not_reviewed,potassium chloride,2210969
NULL,not_reviewed,Sodium Chloride 0.45% intravenous solution,2232608
NULL,not_reviewed,Dextrose 5% with 0.45% NaCl intravenous solution,2232605
NULL,not_reviewed,sodium chloride,2211895
NULL,not_reviewed,Dextrose 5% with 0.2% NaCl and KCl 20 mEq/L intravenous solution,2226024
NULL,not_reviewed,Electrolyte (Plasma-Lyte) intravenous solution,2232765
NULL,not_reviewed,Dextrose 5% with 0.9% NaCl intravenous solution,2232626
NULL,not_reviewed,Sodium Chloride 3%,2232010
NULL,not_reviewed,folic acid,2200914
NULL,not_reviewed,multivitamin,2206218
NULL,not_reviewed,ferrous sulfate,2200448
NULL,not_reviewed,calcium gluconate,2197224
NULL,not_reviewed,thiamine,2212399
NULL,not_reviewed,potassium chloride-sodium chloride,2210429
NULL,not_reviewed,cholecalciferol,2197099
NULL,not_reviewed,magnesium oxide,2205282
NULL,not_reviewed,multivitamin with minerals,2207117
NULL,not_reviewed,ascorbic acid,2194629
NULL,not_reviewed,potassium phosphate-sodium phosphate,2211536
NULL,not_reviewed,Dextrose 5% in Lactated Ringers intravenous solution,2232397
NULL,not_reviewed,cyanocobalamin,2197472
NULL,not_reviewed,zinc sulfate,2212765
NULL,not_reviewed,calcium-vitamin D,2198100
NULL,not_reviewed,"multivitamin, prenatal",2207810
NULL,not_reviewed,calcium chloride,2196685
NULL,not_reviewed,pyridoxine,2210402
NULL,not_reviewed,Sodium Chloride 7% nebulized,11158177
NULL,not_reviewed,calcitriol,2196549
NULL,not_reviewed,Dextrose 20% in Water intravenous solution,2232747
NULL,not_reviewed,Dianeal Low Calcium with 2.5% Dextrose,2226063
NULL,not_reviewed,potassium phosphate,2211391
NULL,not_reviewed,iron sucrose,2202949
NULL,not_reviewed,"fat emulsion, intravenous",2200042
NULL,not_reviewed,Dianeal Low Calcium with 1.5% Dextrose,2226046
NULL,not_reviewed,copper gluconate,2198946
NULL,not_reviewed,NS Continuous Bladder Irrigation 3000mL,2038340301
NULL,not_reviewed,Amino Acids 3% and Glycerin 3% with Electrolytes (ProcalAmine) intravenous solution,2232573
NULL,not_reviewed,Dextrose 5% with 0.2% NaCl intravenous solution,2232525
NULL,not_reviewed,vitamin E,2212557
NULL,not_reviewed,Dextrose 5% in Water with KCl 20 mEq/l intravenous solution,2226017
NULL,not_reviewed,sodium glycerophosphate,736645089
NULL,not_reviewed,calcium citrate,2196765
NULL,not_reviewed,vitamin A,2212070
NULL,not_reviewed,Dextrose 4.25% with Electrolytes (Dianeal Low Calcium) intraperitoneal solution,2226068
NULL,not_reviewed,iron polysaccharide,2202478
NULL,not_reviewed,doxercalciferol,2201353
NULL,not_reviewed,Dextrose 5% in Lactated Ringers with KCl 20 mEq/l intravenous solution,3718614
NULL,not_reviewed,selenium,2210757
NULL,not_reviewed,biotin,108201018
NULL,not_reviewed,ergocalciferol,2199563
NULL,not_reviewed,riboflavin,2210927
NULL,not_reviewed,multivitamin with iron,2206100
NULL,not_reviewed,potassium acetate,2209959
NULL,not_reviewed,sodium chloride,38842520
NULL,not_reviewed,zinc gluconate,2213115
NULL,not_reviewed,magnesium gluconate,2206714
NULL,not_reviewed,ferumoxytol,259104474
NULL,not_reviewed,Dextrose 70% in Water intravenous solution,2232744
NULL,not_reviewed,paricalcitol,2209328
NULL,not_reviewed,iron dextran,2202336
NULL,not_reviewed,Dianeal PD-2 with 1.5% Dextrose,2226401
NULL,not_reviewed,copper chloride,2198904
NULL,not_reviewed,Dextrose 10% with 0.2% NaCl intravenous solution,2226027
NULL,not_reviewed,hydroxocobalamin,2203868
NULL,not_reviewed,chromic chloride hexahydrate,2198581
NULL,not_reviewed,trace elements with selenium,2212124
NULL,not_reviewed,Amino Acids 15% (Clinisol Sulfite-Free),442376584
NULL,not_reviewed,potassium bicarbonate-potassium chloride,2210457
NULL,not_reviewed,citric acid-potassium citrate,2197063
NULL,not_reviewed,beta-carotene,2194959
NULL,not_reviewed,calcium glubionate,2197000
NULL,not_reviewed,Amino Acid Injection 50gm/1000ml,3045067555
NULL,not_reviewed,parenteral nutrition solution,477450329
NULL,not_reviewed,sodium ferric gluconate complex,2210709
NULL,not_reviewed,potassium bicarbonate,2210310
NULL,not_reviewed,sodium chloride,38842985
NULL,not_reviewed,copper sulfate,2198979
NULL,not_reviewed,magnesium chloride,2206365
NULL,not_reviewed,calcium carbonate-sodium fluoride,2196472
NULL,not_reviewed,Dextrose 30% in Water,2232252
NULL,not_reviewed,nicotinamide,2209184
NULL,not_reviewed,hetastarch,2203110
NULL,not_reviewed,"dextran, low molecular weight",2199294
NULL,not_reviewed,"dextran, high molecular weight",2199099
NULL,not_reviewed,hydroxyethyl starch,124373396
NULL,not_reviewed,QUEtiapine,2211704
NULL,not_reviewed,DULoxetine,2257451
NULL,not_reviewed,traZODone,2212922
NULL,not_reviewed,OLANZapine,2209835
NULL,not_reviewed,mirtazapine,2207656
NULL,not_reviewed,sertraline,2210041
NULL,not_reviewed,venlafaxine,2212501
NULL,not_reviewed,escitalopram,2199922
NULL,not_reviewed,risperiDONE,2208086
NULL,not_reviewed,FLUoxetine,2203183
NULL,not_reviewed,citalopram,2199148
NULL,not_reviewed,haloperidol,2203270
NULL,not_reviewed,ARIPiprazole,2194191
NULL,not_reviewed,amitriptyline,2193958
NULL,not_reviewed,PARoxetine,2209511
NULL,not_reviewed,nortriptyline,2208151
NULL,not_reviewed,ziprasidone,2212993
NULL,not_reviewed,cloZAPine,2199056
NULL,not_reviewed,imipramine,2203030
NULL,not_reviewed,fluPHENAZine,2203920
NULL,not_reviewed,paliperidone,57709021
NULL,not_reviewed,lurasidone,346990830
NULL,not_reviewed,fluvoxaMINE,2200717
NULL,not_reviewed,loxapine,2205255
NULL,not_reviewed,nefazodone,2206770
NULL,not_reviewed,desvenlafaxine,140004081
NULL,not_reviewed,trifluoperazine,2212760
NULL,not_reviewed,desipramine,2200440
NULL,not_reviewed,thiothixene,2210322
NULL,not_reviewed,thioridazine,2212907
NULL,not_reviewed,clomiPRAMINE,2197530
NULL,not_reviewed,phenelzine,2209670
NULL,not_reviewed,maprotiline,2206782
NULL,not_reviewed,milnacipran,211646610
NULL,not_reviewed,vilazodone,397544784
NULL,not_reviewed,protriptyline,2209745
NULL,not_reviewed,albuterol,2194442
NULL,not_reviewed,ipratropium,2204406
NULL,not_reviewed,fluticasone-salmeterol,2200326
NULL,not_reviewed,albuterol-ipratropium,2193683
NULL,not_reviewed,guaiFENesin,2202787
NULL,not_reviewed,levalbuterol,2206440
NULL,not_reviewed,benzonatate,2194527
NULL,not_reviewed,montelukast,2206010
NULL,not_reviewed,loratadine,2206220
NULL,not_reviewed,tiotropium,2232534
NULL,not_reviewed,cetirizine,2197038
NULL,steroid,fluticasone,2202411
NULL,not_reviewed,dextromethorphan-guaifenesin,2200208
NULL,not_reviewed,dornase alfa,2200116
NULL,not_reviewed,codeine-guaiFENesin,2198099
NULL,not_reviewed,budesonide-formoterol,44965802
NULL,not_reviewed,beclomethasone,2194623
NULL,not_reviewed,homatropine-hydrocodone,2204149
NULL,not_reviewed,arformoterol,44966412
NULL,not_reviewed,pseudoephedrine,2209863
NULL,not_reviewed,cyproheptadine,2199393
NULL,not_reviewed,theophylline,2212296
NULL,not_reviewed,fexofenadine,2201765
NULL,not_reviewed,chlorpheniramine,2198840
NULL,not_reviewed,chlorpheniramine-hydrocodone,2196449
NULL,not_reviewed,formoterol,2202028
NULL,not_reviewed,roflumilast,380980760
NULL,not_reviewed,dextromethorphan/guaifenesin/phenylephrine,2201249
NULL,not_reviewed,dextromethorphan,2200185
NULL,not_reviewed,formoterol-mometasone,306458486
NULL,not_reviewed,salmeterol,2211498
NULL,not_reviewed,Spag-2,2237780
NULL,not_reviewed,pseudoephedrine-triprolidine,2209846
NULL,not_reviewed,mometasone,9432369
NULL,not_reviewed,aminophylline,2195993
NULL,not_reviewed,codeine-promethazine,2199074
NULL,not_reviewed,calfactant,2197422
NULL,not_reviewed,clemastine,2198084
NULL,not_reviewed,alpha 1-proteinase inhibitor,2195275
NULL,not_reviewed,loratadine-pseudoephedrine,2206433
NULL,steroid,flunisolide,2202919
NULL,not_reviewed,aclidinium,619230087
NULL,not_reviewed,pirbuterol,2208358
NULL,other,sterile water,2210018
NULL,other,lidocaine topical,2206793
NULL,other,ocular lubricant,2207665
NULL,other,chlorhexidine topical,2196597
NULL,other,miconazole topical,2206878
NULL,other,diclofenac topical,2202140
NULL,other,mupirocin topical,2208824
NULL,other,sodium chloride nasal,2212163
NULL,other,fluticasone nasal,2202756
NULL,other,povidone iodine topical,2211996
NULL,other,latanoprost ophthalmic,2205227
NULL,other,sodium hypochlorite topical,2211661
NULL,other,"emollients, topical",2201070
NULL,other,brimonidine ophthalmic,2197633
NULL,other,prednisoLONE ophthalmic,2208417
NULL,other,triamcinolone topical,2212416
NULL,other,hydrocortisone topical,2202910
NULL,other,clotrimazole topical,2199079
NULL,other,balsam Peru/castor oil/trypsin topical,2195927
NULL,other,silver sulfADIAZINE topical,2211130
NULL,other,lanolin topical,2204487
NULL,other,timolol ophthalmic,2210559
NULL,other,dorzolamide-timolol ophthalmic,2200262
NULL,other,balsam Peru-castor oil topical,2196147
NULL,other,bacitracin topical,2194576
NULL,other,dorzolamide ophthalmic,2200183
NULL,other,phenylephrine topical,2209318
NULL,other,erythromycin ophthalmic,2201880
NULL,other,cyclosporine ophthalmic,2199262
NULL,other,petrolatum topical,2209476
NULL,other,glycerin-witch hazel topical,2203391
NULL,other,dibucaine topical,2201150
NULL,other,benzocaine-menthol topical,155713230
NULL,other,oxymetazoline nasal,2209255
NULL,other,moxifloxacin ophthalmic,2206113
NULL,other,capsaicin topical,2196438
NULL,other,phenol topical,2210374
NULL,other,saliva substitutes,2211153
NULL,other,ammonium lactate topical,2193293
NULL,other,clobetasol topical,2199441
NULL,other,gentamicin topical,2202443
NULL,other,docosanol topical,2200119
NULL,other,carbamide peroxide otic,2198369
NULL,other,bacitracin/neomycin/polymyxin B topical,2195085
NULL,other,menthol-phenol topical,2206892
NULL,other,atropine ophthalmic,2194418
NULL,other,benzocaine topical,2195863
NULL,other,diphenhydramine-zinc acetate topical,2257264
NULL,other,polymyxin B-trimethoprim ophthalmic,2209528
NULL,other,clindamycin topical,2198789
NULL,other,tetrahydrozoline ophthalmic,2212547
NULL,other,azelastine nasal,2196144
NULL,other,brimonidine-timolol ophthalmic,108202134
NULL,other,gentamicin ophthalmic,2202212
NULL,other,bacitracin-polymyxin B ophthalmic,2195426
NULL,other,hydrocortisone-pramoxine topical,2203973
NULL,other,betamethasone-clotrimazole topical,2196291
NULL,other,hydrocortisone/neomycin/polymyxin B otic,2206003
NULL,other,mineral oil/phenylephrine/shark liver oil,2206828
NULL,other,metronidazole topical,2207222
NULL,other,gentian violet topical,2202703
NULL,other,fluocinonide topical,2203862
NULL,other,ciprofloxacin ophthalmic,2198353
NULL,other,dexamethasone-tobramycin ophthalmic,2198114
NULL,other,tobramycin ophthalmic,2212149
NULL,other,pilocarpine ophthalmic,2209669
NULL,other,dexamethasone ophthalmic,2197026
NULL,other,bimatoprost ophthalmic,2194969
NULL,other,ofloxacin otic,2209763
NULL,other,methyl salicylate topical,2205477
NULL,other,bacitracin-polymyxin B topical,2195533
NULL,other,levobunolol ophthalmic,2205079
NULL,other,ipratropium nasal,2204556
NULL,other,olopatadine ophthalmic,2206800
NULL,other,ketoconazole topical,2204172
NULL,other,terbinafine topical,2211628
NULL,other,diclofenac ophthalmic,2202057
NULL,other,cyclopentolate ophthalmic,2198753
NULL,other,travoprost ophthalmic,2212868
NULL,other,tacrolimus topical,2211987
NULL,other,beclomethasone nasal,2194846
NULL,other,alclometasone topical,2193749
NULL,other,calamine topical,2195625
NULL,other,betaxolol ophthalmic,2196563
NULL,other,aluminum sulfate-calcium acetate topical,2194142
NULL,other,tolnaftate topical,2210541
NULL,other,ketorolac ophthalmic,2204946
NULL,other,vitamin A & D topical,2212306
NULL,other,nystatin-triamcinolone topical,2209199
NULL,other,sulfacetamide sodium ophthalmic,2212507
NULL,other,dexamethasone/neomycin/polymyxin B ophthalmic,2197307
NULL,other,cromolyn nasal,2197084
NULL,other,betamethasone topical,2195398
NULL,other,bacitracin/neomycin/polymyxin B ophthalmic,2194974
NULL,other,"sodium chloride, hypertonic, ophthalmic",2210349
NULL,other,urea topical,2213408
NULL,other,phenylephrine ophthalmic,2208917
NULL,other,brinzolamide ophthalmic,2197778
NULL,other,hydrocortisone/neomycin/polymyxin B ophth,2205814
NULL,other,glycerin-phenol topical,2203273
NULL,other,cadexomer-iodine topical,108201070
NULL,other,mometasone nasal,2209332
NULL,other,silver topical,271712685
NULL,other,phenylephrine nasal,2208493
NULL,other,lidocaine-prilocaine topical,2204054
NULL,other,fluorescein ophthalmic,2201757
NULL,other,gramicidin/neomycin/polymyxin B ophthalmic,2204568
NULL,other,silver nitrate topical,2210913
NULL,other,benzoyl peroxide topical,2194597
NULL,other,cromolyn ophthalmic,2197174
